source,target,weight
AWS,APP001,0.8
AWS,APP002,0.8
AWS,APP003,0.8
Check Point,APP004,0.8
Check Point,APP005,0.8
Check Point,APP006,0.8
Google Cloud,APP007,0.8
Google Cloud,APP008,0.8
Google Cloud,APP009,0.8
Oracle,APP010,0.8
Oracle,APP011,0.8
Oracle,APP012,0.8
Cisco,APP013,0.8
Cisco,APP014,0.8
Cisco,APP015,0.8
CrowdStrike,APP016,0.8
CrowdStrike,APP017,0.8
CrowdStrike,APP018,0.8
Cloudflare,APP019,0.8
Cloudflare,APP020,0.8
Cloudflare,APP021,0.8
Microsoft Azure,APP022,0.8
Microsoft Azure,APP023,0.8
Microsoft Azure,APP024,0.8
IBM Cloud,APP025,0.8
IBM Cloud,APP026,0.8
IBM Cloud,APP027,0.8
Fortinet,APP028,0.8
Fortinet,APP029,0.8
Fortinet,APP030,0.8
Snowflake,APP031,0.8
Snowflake,APP032,0.8
Snowflake,APP033,0.8
Palo Alto Networks,APP034,0.8
Palo Alto Networks,APP035,0.8
Palo Alto Networks,APP036,0.8
Deloitte,APP037,0.8
Deloitte,APP038,0.8
Deloitte,APP039,0.8
EY,APP040,0.8
EY,APP041,0.8
EY,APP042,0.8
KPMG,APP043,0.8
KPMG,APP044,0.8
KPMG,APP045,0.8
SAP,APP046,0.8
SAP,APP047,0.8
SAP,APP048,0.8
Oracle Cloud,APP049,0.8
Oracle Cloud,APP050,0.8
Oracle Cloud,APP051,0.8
Okta,APP052,0.8
Okta,APP053,0.8
Okta,APP054,0.8
Trend Micro,APP055,0.8
Trend Micro,APP056,0.8
Trend Micro,APP057,0.8
PwC,APP058,0.8
PwC,APP059,0.8
PwC,APP060,0.8
TCS,APP061,0.8
TCS,APP062,0.8
TCS,APP063,0.8
Zscaler,APP064,0.8
Zscaler,APP065,0.8
Zscaler,APP066,0.8
PayPal,APP067,0.8
PayPal,APP068,0.8
PayPal,APP069,0.8
ServiceNow,APP070,0.8
ServiceNow,APP071,0.8
ServiceNow,APP072,0.8
Visa,APP073,0.8
Visa,APP074,0.8
Visa,APP075,0.8
Infosys,APP076,0.8
Infosys,APP077,0.8
Infosys,APP078,0.8
Workday,APP079,0.8
Workday,APP080,0.8
Workday,APP081,0.8
Mastercard,APP082,0.8
Mastercard,APP083,0.8
Mastercard,APP084,0.8
MongoDB,APP085,0.8
MongoDB,APP086,0.8
MongoDB,APP087,0.8
Databricks,APP088,0.8
Databricks,APP089,0.8
Databricks,APP090,0.8
Accenture,APP091,0.8
Accenture,APP092,0.8
Accenture,APP093,0.8
Wipro,APP094,0.8
Wipro,APP095,0.8
Wipro,APP096,0.8
Redis,APP097,0.8
Redis,APP098,0.8
Redis,APP099,0.8
Ping Identity,APP100,0.8
Ping Identity,APP101,0.8
Ping Identity,APP102,0.8
Stripe,APP103,0.8
Stripe,APP104,0.8
Stripe,APP105,0.8
Auth0,APP106,0.8
Auth0,APP107,0.8
Auth0,APP108,0.8
APP001,API0007,0.6
APP001,API0015,0.6
APP002,API0010,0.6
APP002,API0001,0.6
APP002,API0008,0.6
APP002,API0009,0.6
APP002,API0014,0.6
APP003,API0003,0.6
APP003,API0011,0.6
APP003,API0012,0.6
APP003,API0006,0.6
APP003,API0004,0.6
APP003,API0013,0.6
APP003,API0005,0.6
APP003,API0002,0.6
