node,propagated_risk
AWS,100.0
Check Point,97.88
Google Cloud,82.51
Oracle,76.45
Cisco,73.77
CrowdStrike,72.92
Cloudflare,63.33
Microsoft Azure,55.29
IBM Cloud,52.33
Fortinet,50.49
Snowflake,50.21
Palo Alto Networks,46.97
Deloitte,35.68
EY,34.27
KPMG,34.27
SAP,32.3
Oracle Cloud,32.16
Okta,30.32
Trend Micro,27.79
PwC,27.36
TCS,25.39
Zscaler,24.96
PayPal,23.41
ServiceNow,21.3
Visa,21.16
Infosys,16.78
Workday,14.95
Mastercard,14.39
MongoDB,12.83
Databricks,12.69
Accenture,12.27
Wipro,11.99
Redis,11.71
Ping Identity,10.44
Stripe,6.63
Auth0,4.37
APP001,100.0
APP002,100.0
APP003,100.0
APP004,100.0
APP005,100.0
APP006,100.0
APP007,100.0
APP008,100.0
APP009,100.0
APP010,94.8
APP011,94.8
APP012,94.8
APP013,91.47
APP014,91.47
APP015,91.47
APP016,90.42
APP017,90.42
APP018,90.42
APP019,78.53
APP020,78.53
APP021,78.53
APP022,68.56
APP023,68.56
APP024,68.56
APP025,64.89
APP026,64.89
APP027,64.89
APP028,62.61
APP029,62.61
APP030,62.61
APP031,62.26
APP032,62.26
APP033,62.26
APP034,58.24
APP035,58.24
APP036,58.24
APP037,44.24
APP038,44.24
APP039,44.24
APP040,42.49
APP041,42.49
APP042,42.49
APP043,42.49
APP044,42.49
APP045,42.49
APP046,40.05
APP047,40.05
APP048,40.05
APP049,39.88
APP050,39.88
APP051,39.88
APP052,37.6
APP053,37.6
APP054,37.6
APP055,34.46
APP056,34.46
APP057,34.46
APP058,33.93
APP059,33.93
APP060,33.93
APP061,31.48
APP062,31.48
APP063,31.48
APP064,30.95
APP065,30.95
APP066,30.95
APP067,29.03
APP068,29.03
APP069,29.03
APP070,26.41
APP071,26.41
APP072,26.41
APP073,26.24
APP074,26.24
APP075,26.24
APP076,20.81
APP077,20.81
APP078,20.81
APP079,18.54
APP080,18.54
APP081,18.54
APP082,17.84
APP083,17.84
APP084,17.84
APP085,15.91
APP086,15.91
APP087,15.91
APP088,15.74
APP089,15.74
APP090,15.74
APP091,15.21
APP092,15.21
APP093,15.21
APP094,14.87
APP095,14.87
APP096,14.87
APP097,14.52
APP098,14.52
APP099,14.52
APP100,12.95
APP101,12.95
APP102,12.95
APP103,8.22
APP104,8.22
APP105,8.22
APP106,5.42
APP107,5.42
APP108,5.42
API0230,85.81
API0074,53.28
API0522,51.19
API0087,13.13
API0470,52.16
API0078,13.13
API0298,74.92
API0419,92.59
API0343,84.21
API0384,43.02
API0007,88.0
API0118,79.95
API0411,2.59
API0076,83.13
API0273,100.0
API0196,66.17
API0495,52.11
API0102,91.4
API0527,100.0
API0056,73.76
API0374,23.81
API0186,86.42
API0299,24.92
API0168,8.45
API0480,100.0
API0003,68.0
API0181,100.0
API0358,93.83
API0011,98.0
API0312,74.57
API0372,13.81
API0177,68.45
API0246,55.79
API0465,82.21
API0350,23.83
API0525,61.19
API0415,32.59
API0073,13.28
API0197,16.17
API0269,45.46
API0322,74.49
API0489,42.11
API0141,29.09
API0458,62.21
API0174,28.45
API0080,33.13
API0363,63.81
API0397,100.0
API0534,20.79
API0031,34.85
API0236,100.0
API0512,51.19
API0498,81.88
API0010,78.0
API0529,10.79
API0326,94.49
API0105,100.0
API0447,42.28
API0371,3.81
API0159,99.04
API0250,75.79
API0317,94.49
API0077,53.13
API0536,60.79
API0071,13.28
API0487,100.0
API0461,12.21
API0369,43.81
API0272,55.0
API0133,100.0
API0079,13.13
API0150,19.09
API0336,44.21
API0209,6.17
API0069,100.0
API0251,100.0
API0064,100.0
API0235,95.81
API0210,100.0
API0083,100.0
API0193,66.42
API0034,44.85
API0085,100.0
API0178,8.45
API0001,68.0
API0012,88.0
API0473,52.16
API0023,100.0
API0357,43.83
API0091,100.0
API0090,83.13
API0154,29.04
